0413F7C80000271B 000C000000000000 0C70000000000000 5461626C65203000 
0000000000000000 0000000000000000 0000000000000000 0000000000000000 
0000000000000000 0000000000000400 0000019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0002010101020304 05060708090A0B0C 0D0E0F1011121314 
15161718191A1B1C 1D1E1F2021222324 25262728292A2B2C 2D2E2F3031323334 
35363738393A3B3C 3D3E3F4041424344 45464748494A4B4C 4D4E4F5051525354 
55565758595A5B5C 5D5E5F6061626364 65666768696A6B6C 6D6E6F7071727374 
75767778797A7B7C 7D7E7F8081828384 85868788898A8B8C 8D8E8F9091929394 
95969798999A9B9C 9D9E9FA0A1A2A3A4 A5A6A7A8A9AAABAC ADAEAFB0B1B2B3B4 
B5B6B7B8B9BABBBC BDBEBFC0C1C2C3C4 C5C6C7C8C9CACBCC CDCECFD0D1D2D3D4 
D5D6D7D8D9DADBDC DDDEDFE0E1E2E3E4 E5E6E7E8E9EAEBEC EDEEEFF0F1F2F3F4 
F5F6F7F8F9FAFBFC FD00000000000000 0004019400000004 0001000400020004 
0003000400040004 0005000400060004 0007000400080004 00090004000A0004 
000B0004000C0004 000D0004000E0004 000F000400100004 0011000400120004 
0013000400140004 0015000400160004 0017000400180004 00190004001A0004 
001B0004001C0004 001D0004001E0004 001F000400200004 0021000400220004 
0023000400240004 0025000400260004 0027000400280004 00290004002A0004 
002B0004002C0004 002D0004002E0004 002F000400300004 0031000400320004 
0033000400340004 0035000400360004 0037000400380004 00390004003A0004 
003B0004003C0004 003D0004003E0004 003F000400400004 0041000400420004 
0043000400440004 0045000400460004 0047000400480004 00490004004A0004 
004B0004004C0004 004D0004004E0004 004F000400500004 0051000400520004 
0053000400540004 0055000400560004 0057000400580004 00590004005A0004 
005B0004005C0004 005D0004005E0004 005F000400600004 0061000400620004 
0063000400000000 0006019400000004 0001000400020004 0003000400040004 
0005000400060004 0007000400080004 00090004000A0004 000B0004000C0004 
000D0004000E0004 000F000400100004 0011000400120004 0013000400140004 
0015000400160004 0017000400180004 00190004001A0004 001B0004001C0004 
001D0004001E0004 001F000400200004 0021000400220004 0023000400240004 
0025000400260004 0027000400280004 00290004002A0004 002B0004002C0004 
002D0004002E0004 002F000400300004 0031000400320004 0033000400340004 
0035000400360004 0037000400380004 00390004003A0004 003B0004003C0004 
003D0004003E0004 003F000400400004 0041000400420004 0043000400440004 
0045000400460004 0047000400480004 00490004004A0004 004B0004004C0004 
004D0004004E0004 004F000400500004 0051000400520004 0053000400540004 
0055000400560004 0057000400580004 00590004005A0004 005B0004005C0004 
005D0004005E0004 005F000400600004 0061000400620004 0063000400000000 
0008019400000000 0000000100000002 0000000300000004 0000000500000006 
0000000700000008 000000090000000A 0000000B0000000C 0000000D0000000E 
0000000F00000010 0000001100000012 0000001300000014 0000001500000016 
0000001700000018 000000190000001A 0000001B0000001C 0000001D0000001E 
0000001F00000020 0000002100000022 0000002300000024 0000002500000026 
